Sandbox_FR = {
	Sandbox_Excrementum = "Excrementum",

	Sandbox_Excrementum_StomachMultiplier = "Multiplicateur de temps d'estomac",
	Sandbox_Excrementum_StomachMultiplier_tooltip = "Combien de temps est nécessaire pour passer l'estomac.\nLa valeur par défaut est réaliste.",

	Sandbox_Excrementum_ChymeMultiplier = "Multiplicateur de chyme (unités de faim)",
	Sandbox_Excrementum_ChymeMultiplier_tooltip = "Combien de nourriture quitte l'estomac sous forme de chyme toutes les 10 minutes de jeu.",

	Sandbox_Excrementum_DefecateIntMinutes = "Temps d'intestin (minutes)",
	Sandbox_Excrementum_DefecateIntMinutes_tooltip = "Minutes de jeu nécessaires pour passer l'intestin\n(entre l'estomac et le côlon).",

	Sandbox_Excrementum_ColonMinutes = "Temps de côlon (minutes)",
	Sandbox_Excrementum_ColonMinutes_tooltip = "Combien de temps doit s'écouler pour que le seuil du côlon commence à descendre.",

	Sandbox_Excrementum_ColonBaseThreshold = "Seuil de côlon (pourcentage)",
	Sandbox_Excrementum_ColonBaseThreshold_tooltip = "Le pourcentage de remplissage du côlon pour avoir envie de déféquer.\nCertains aliments peuvent modifier ce seuil.",

	Sandbox_Excrementum_UrinateIncreaseMultiplier = "Multiplicateur d'urine",
	Sandbox_Excrementum_UrinateIncreaseMultiplier_tooltip = "Multiplicateur de production d'urine à partir de l'eau bue.\nLa valeur par défaut est de 1:1, où 10 unités de soif = 100 ml.\nAffecte également l'effet diurétique.",

	Sandbox_Excrementum_UrinatePassiveMultiplier = "Multiplicateur passif d'urine",
	Sandbox_Excrementum_UrinatePassiveMultiplier_tooltip = "Multiplicateur de production d'urine passive à partir du métabolisme.\nPar défaut, environ 30% de toute la production (sans avantages, sans froid, etc).",

	Sandbox_Excrementum_StomachVolume = "Volume de l'estomac (unités de faim)",
	Sandbox_Excrementum_StomachVolume_tooltip = "Le volume d'estomac qui maintient la moodle verte qui restaure la santé.",

	Sandbox_Excrementum_AdditionalStomachVolume = "Volume d'estomac supplémentaire",
	Sandbox_Excrementum_AdditionalStomachVolume_tooltip = "L'estomac peut être distendu. La capacité maximale est le 'Volume de l'estomac' plus cela.\nLe personnage n'acceptera pas de nourriture au-dessus de la capacité maximale.",

	Sandbox_Excrementum_OverlayIsAllowed = "Superposition de régénération de santé",
	Sandbox_Excrementum_OverlayIsAllowed_tooltip = "La superposition de régénération est autorisée pour les clients.\nIls pourront l'activer/désactiver et changer de position via les options client.",

	Sandbox_Excrementum_EnabledStatusBars = "Barres d'état",
	Sandbox_Excrementum_EnabledStatusBars_tooltip = "La fenêtre d'état est autorisée pour les clients.\nIls pourront l'activer/désactiver, passer aux barres, changer de position, etc.",

	Sandbox_Excrementum_Shame = "Honte",
	Sandbox_Excrementum_Shame_tooltip = "Comment la honte est activée (y compris en multijoueur).",
	Sandbox_Excrementum_ShameLevels_option1 = "Désactivé",
	Sandbox_Excrementum_ShameLevels_option2 = "Détection automatique de retexture",
	Sandbox_Excrementum_ShameLevels_option3 = "Toujours activé",
	Sandbox_Excrementum_ShameLevels_option4 = "Même en mode dieu",
}
